product_id,category,price,rating,reviews,discount,stock_qty,sales_last_7d,revenue_last_7d,revenue_next_7d
1000,Beauty,2836,4.5,198,42,198,36,20419.2,12791.11
1001,Beauty,563,3.8,151,32,193,7,788.2,630.03
1002,Electronics,3498,4.9,188,38,67,58,40576.8,23805.49
1003,Fashion,1551,3.1,381,0,66,28,8685.6,9237.4
1004,Electronics,1801,4.1,117,3,173,21,7564.2,8467.91
1005,Electronics,2330,4.8,144,18,150,17,7922.0,5373.45
1006,Beauty,2913,4.8,147,50,37,14,8156.4,3808.62
1007,Fashion,3076,4.9,180,31,14,16,9843.2,7851.46
1008,Beauty,3138,4.4,180,48,108,20,12552.0,6391.27
1009,Beauty,241,3.2,212,43,108,11,530.2,263.04
1010,Electronics,3151,4.2,346,45,3,59,37181.8,22161.88
1011,Fashion,1656,3.8,297,40,73,13,4305.6,2600.43
1012,Beauty,521,3.2,121,23,197,1,104.2,80.26
1013,Home & Kitchen,1082,3.2,34,61,101,47,10170.8,3476.44
1014,Electronics,147,4.3,123,46,192,29,852.6,438.4
1015,Fashion,3051,4.4,205,14,86,20,12204.0,10716.62
1016,Fashion,127,3.5,292,63,145,59,1498.6,510.79
1017,Electronics,2387,3.9,294,21,89,46,21960.4,20342.32
1018,Fashion,3258,4.0,313,52,150,51,33231.6,15957.45
1019,Beauty,3156,3.3,94,16,178,20,12624.0,10652.59
1020,Fashion,1707,4.4,199,22,29,28,9559.2,6394.85
1021,Electronics,189,3.4,89,13,105,27,1020.6,977.04
1022,Fashion,1512,5.0,43,1,190,6,1814.4,2033.46
1023,Beauty,1210,3.4,167,25,147,32,7744.0,4882.52
1024,Fashion,2793,4.1,130,12,134,25,13965.0,14662.66
1025,Home & Kitchen,720,3.3,70,56,108,59,8496.0,3793.59
1026,Beauty,2244,3.6,257,0,114,8,3590.4,2949.1
1027,Home & Kitchen,257,4.2,271,65,47,73,3752.2,1356.61
1028,Fashion,1131,4.2,60,29,143,38,8595.6,6931.02
1029,Fashion,3147,3.7,255,67,144,69,43428.6,12560.12
1030,Fashion,30,3.0,220,55,116,39,234.0,98.86
1031,Beauty,2422,4.4,194,6,102,17,8234.8,8607.24
1032,Fashion,3873,4.6,77,10,193,49,37955.4,31273.82
1033,Beauty,1227,3.5,68,31,149,19,4662.6,3243.45
1034,Fashion,1943,4.3,81,3,36,12,4663.2,5405.46
1035,Beauty,1260,5.0,70,35,15,33,8316.0,5979.78
1036,Home & Kitchen,1853,4.1,348,62,77,36,13341.6,5861.58
1037,Electronics,1688,4.2,334,45,20,14,4726.4,2133.44
1038,Home & Kitchen,1779,3.0,273,69,53,3,1067.4,341.01
1039,Home & Kitchen,135,4.3,82,58,134,15,405.0,147.1
1040,Beauty,282,3.8,231,39,179,56,3158.4,1729.6
1041,Fashion,3191,3.8,51,39,36,26,16593.2,8449.34
1042,Fashion,173,4.6,48,66,154,41,1418.6,496.2
1043,Home & Kitchen,2331,4.6,32,23,170,50,23310.0,18378.98
1044,Electronics,2670,3.2,240,27,186,20,10680.0,8658.23
1045,Home & Kitchen,1323,5.0,109,3,11,3,793.8,772.45
1046,Fashion,1399,3.4,180,31,142,41,11471.8,9267.15
1047,Fashion,3740,4.7,302,66,190,52,38896.0,13883.56
1048,Home & Kitchen,3619,4.7,217,16,103,46,33294.8,27582.3
1049,Beauty,903,4.6,329,47,52,43,7765.8,3906.55
1050,Fashion,3056,3.5,347,19,17,34,20780.8,16178.63
1051,Home & Kitchen,3720,4.9,264,1,32,11,8184.0,8784.95
1052,Home & Kitchen,1303,4.5,372,5,162,32,8339.2,6723.56
1053,Home & Kitchen,3080,4.1,232,39,177,58,35728.0,24302.37
1054,Fashion,1278,4.0,74,30,77,36,9201.6,5401.66
1055,Home & Kitchen,537,3.9,180,40,158,47,5047.8,3234.1
1056,Electronics,3924,4.7,359,20,181,31,24328.8,19647.36
1057,Beauty,3858,3.1,197,43,181,29,22376.4,14114.67
1058,Beauty,1661,3.7,203,44,2,35,11627.0,6900.47
1059,Electronics,3758,3.3,193,18,3,17,12777.2,12170.01
1060,Home & Kitchen,481,4.5,224,16,22,19,1827.8,1608.21
1061,Fashion,1447,3.1,262,33,97,38,10997.2,6901.45
1062,Beauty,3759,3.7,153,39,87,12,9021.6,6474.54
1063,Beauty,1966,3.7,336,25,172,31,12189.2,10629.14
1064,Fashion,3482,4.0,201,42,102,24,16713.6,10327.92
1065,Fashion,1193,4.6,115,31,6,54,12884.4,8736.9
1066,Beauty,2248,4.9,4,61,110,68,30572.8,10655.56
1067,Beauty,743,4.3,118,63,163,25,3715.0,1386.26
1068,Home & Kitchen,618,3.8,384,14,102,38,4696.8,3699.12
1069,Home & Kitchen,333,3.4,29,63,151,44,2930.4,916.57
1070,Fashion,2405,4.2,70,16,99,14,6734.0,4706.89
1071,Beauty,1678,3.9,339,32,57,11,3691.6,2302.21
1072,Fashion,2268,3.4,29,9,197,36,16329.6,14438.97
1073,Electronics,3025,4.2,54,12,50,7,4235.0,4236.73
1074,Home & Kitchen,535,4.0,110,20,38,45,4815.0,3444.37
1075,Beauty,410,4.7,197,64,109,67,5494.0,2328.54
1076,Beauty,2773,3.8,6,57,114,46,25511.6,10729.19
1077,Home & Kitchen,3037,4.5,59,34,69,59,35836.6,19991.73
1078,Fashion,1521,4.1,17,66,186,69,20989.8,7032.47
1079,Electronics,91,3.6,384,61,78,57,1037.4,424.69
1080,Fashion,2245,3.2,322,50,94,11,4939.0,2117.22
1081,Electronics,3259,4.7,340,25,198,30,19554.0,13370.93
1082,Home & Kitchen,319,3.5,37,24,63,4,255.2,227.72
1083,Electronics,351,3.0,329,6,16,30,2106.0,2096.76
1084,Electronics,2508,3.3,258,62,137,14,7022.4,2284.23
1085,Electronics,1993,4.8,184,10,188,6,2391.6,1891.84
1086,Electronics,296,4.6,164,30,89,39,2308.8,1661.38
1087,Electronics,993,3.0,12,1,155,13,2581.8,2377.4
1088,Home & Kitchen,400,4.3,325,3,120,26,2080.0,2018.7
1089,Fashion,498,3.2,374,57,59,4,398.4,176.61
1090,Electronics,1686,3.7,211,63,30,65,21918.0,9703.61
1091,Fashion,2829,3.1,274,18,38,19,10750.2,9051.23
